(   left parenthesis
)	right parenthesis
[	left bracket
]   right bracket
.   structure member
->  structure pointer
,   comma
!   negate
~   1s complement
>>	shift right
<<  shift left
^   bitwise XOR
|	bitwise OR
++	increment
--	decrement
+	addition
/	division
||	logical OR
&&  logical AND
?	conditional true
:	conditional false
==	equality test
!= 	inequality test
<	less than test
>   greater than test
<=	less than or equal test
>=	greater than or equal test
=	assignment
+=	plus equals
-=	minus equals
*=  times equals
/=	divide equals
%=  mod equals
>>=	shift right equals
<<=	shift left equals
&=  bitwise AND equals
^=	bitwise XOR equals
|=	bitwise OR equals
&   AND/address operator
-	minus/subtract operator
*	multiply/dereference operator
"   double quote
'   single quote
